User:
nsb37
Hostname:

CPU info:
Architecture:          x86_64
CPU op-mode(s):        32-bit, 64-bit
Byte Order:            Little Endian
CPU(s):                16
On-line CPU(s) list:   0-15
Thread(s) per core:    2
Core(s) per socket:    8
Socket(s):             1
NUMA node(s):          1
Vendor ID:             GenuineIntel
CPU family:            6
Model:                 85
Model name:            Intel(R) Core(TM) i7-7820X CPU @ 3.60GHz
Stepping:              4
CPU MHz:               1599.609
Computation started at:
Wed 25 Nov 11:23:49 GMT 2020
git commit: 2dc9da2c14d8b29bbb58a979480699b27e79f1a4, branch: master, compiled at: Wed 25 Nov 11:13:16 GMT 2020

Number of MPI processes used: 4

{
    "sampling": {
        "tau": "0.001",
        "maxIter": "20000",
        "seed": "200",
        "shiftDamping": "0.01",
        "initialShift": "0.0",
        "initialPop": "50.0",
        "targetPop": "1000.0",
        "mainMemoryFac": "10.0",
        "spawnMemoryFac": "10.0",
        "initiator": "true",
        "heatBath": "true",
        "nreplicas": "2",
        "EN2": "true"
    }
}

Starting heat bath construction
Heat bath construction done
Hartree--Fock energy: -128.496

Starting heat bath excitation generator construction...
Heat bath excitation generator construction finished.
#  1. Iter     2. nDets  3. nSpawned           4. Shift_1        5. nWalkers_1      6. Energy_Num_1    7. Energy_Denom_1           8. Shift_2        9. nWalkers_2     10. Energy_Num_2   11. Energy_Denom_2    12. Var_Energy_Num  13. Var_Energy_Denom    14. EN2_Numerator   15. Time
      9826         1272         1411      -128.3732280212       985.9136276756    -19384.3006820925       150.6048639469      -128.5063069555       999.9334384907    -19861.5846030228       154.3235266462   -3.091571558678e+06    2.401709890032e+04   0.000000000000e+00     0.0012
      9827         1272         1419      -128.3693166914       985.5280797500    -19393.5744911705       150.6767886552      -128.5415825418      1003.4669910594    -19867.2138135759       154.3672360730   -3.095747324487e+06    2.402757846443e+04   -1.293378263414e+02     0.0011
      9828         1272         1407      -128.3256013847       981.2292166688    -19403.0641107009       150.7508694687      -128.5626016887      1005.5784113089    -19870.6001685950       154.3932747027   -3.097157892195e+06    2.404793656000e+04   8.135419996172e+02     0.0012
      9829         1272         1372      -128.3096760096       979.6678159631    -19406.3400323638       150.7766099303      -128.5490519294      1004.2167994472    -19864.6878299040       154.3469621569   -3.091682234481e+06    2.406659070451e+04   5.808188576611e+01     0.0012
      9830         1272         1374      -128.3136304320       980.0552946123    -19416.9452780796       150.8588164558      -128.5679005025      1006.1113897833    -19863.5792163999       154.3388277326   -3.096347320870e+06    2.406653525060e+04   -1.052040646550e+02     0.0011
      9831         1272         1406      -128.3166470229       980.3509817947    -19420.4962942535       150.8863812729      -128.5528785039      1004.6011440174    -19869.3297265629       154.3832257290   -3.098503722657e+06    2.407602695394e+04   -2.515876962471e+00     0.0012
      9832         1272         1368      -128.2937321077       978.1070877409    -19423.9404272860       150.9134959641      -128.5388881444      1003.1966536024    -19872.6000128474       154.4089186212   -3.097305640619e+06    2.408871906526e+04   -9.590498285436e+01     0.0011
      9833         1272         1404      -128.3069183412       979.3976933147    -19427.9235427076       150.9440736979      -128.4816855946       997.4744946506    -19871.7552075822       154.4023503107   -3.096465756768e+06    2.409355172932e+04   -1.289066550549e+02     0.0011
      9834         1272         1354      -128.3403716946       982.6795935011    -19443.0930332275       151.0620968604      -128.4711628928       996.4254340282    -19872.0162996268       154.4046144878   -3.102953887538e+06    2.409745056616e+04   1.197261727301e+02     0.0011
      9835         1272         1430      -128.3229356421       980.9676810857    -19448.6986017516       151.1065305259      -128.4858289747       997.8878718788    -19879.7919715752       154.4649462306   -3.105070513550e+06    2.411500450304e+04   -2.809657578242e+02     0.0011
      9836         1272         1385      -128.3366223339       982.3112205371    -19457.9525536228       151.1787280311      -128.4506726078       994.3858202429    -19880.0194353671       154.4665713186   -3.104672367980e+06    2.413102660654e+04   9.320290164285e+01     0.0012
      9837         1272         1395      -128.3229690616       980.9709594310    -19461.1962879419       151.2028754157      -128.4971964433       999.0228627606    -19880.9574528691       154.4736269072   -3.103851979899e+06    2.414264087525e+04   -9.605880967942e+01     0.0012
      9838         1272         1360      -128.3406837746       982.7102614446    -19471.6599849606       151.2843003925      -128.5165000029      1000.9531950183    -19883.6569007113       154.4938154634   -3.110032941948e+06    2.415293257845e+04   -1.000092747281e+02     0.0012
      9839         1272         1410      -128.3639980510       985.0040521718    -19483.7854174196       151.3786673771      -128.5356853065      1002.8753974177    -19887.8734249465       154.5266368347   -3.113946294071e+06    2.417127427900e+04   -5.872133418342e+01     0.0011
      9840         1272         1399      -128.4174235152       990.2805645003    -19497.1137331576       151.4822974689      -128.5580687966      1005.1226967594    -19894.0136403793       154.5737176614   -3.119075207724e+06    2.419080511341e+04   -3.065987336309e+02     0.0011
      9841         1272         1404      -128.4094631064       989.4925743602    -19504.6918738869       151.5414979334      -128.5317063987      1002.4764419272    -19896.3787795631       154.5920353885   -3.117588681533e+06    2.421662279737e+04   -5.138927655567e+02     0.0011
      9842         1272         1406      -128.3777828700       986.3627987178    -19506.3658349132       151.5546648626      -128.5093457863      1000.2373475188    -19905.8194600849       154.6663511456   -3.118545045112e+06    2.422799503020e+04   -5.568452317780e+02     0.0012
      9843         1272         1376      -128.3849203285       987.0670623701    -19508.6786100585       151.5726342234      -128.4829070608       997.5963402300    -19910.0827707783       154.6995603057   -3.117230551764e+06    2.423912369455e+04   1.734473059436e+02     0.0011
      9844         1272         1405      -128.3857621801       987.1501622674    -19510.8437864228       151.5895238714      -128.5514930075      1004.4619665355    -19914.5888759032       154.7332973238   -3.117981425512e+06    2.424626136233e+04   8.045168165569e+01     0.0011
      9845         1272         1406      -128.4005113903       988.6072050409    -19516.7569607220       151.6351634736      -128.5527956458      1004.5928201179    -19913.5273658852       154.7247648227   -3.119943897894e+06    2.425700100631e+04   -2.327362493859e+02     0.0012
      9846         1272         1393      -128.4412319203       992.6410734629    -19529.1949556472       151.7317396971      -128.5566432414      1004.9794211762    -19912.4643618790       154.7160312417   -3.124610277800e+06    2.426464475215e+04   1.123245399850e+02     0.0011
      9847         1272         1409      -128.4362864946       992.1502915649    -19547.4248409817       151.8740956399      -128.5840369401      1007.7362057270    -19911.2773738215       154.7067028690   -3.129663756633e+06    2.427923378451e+04   -5.015244047399e+02     0.0011
      9848         1272         1387      -128.4342671362       991.9499610887    -19548.5605106504       151.8832176895      -128.5793419847      1007.2631891260    -19909.5359092192       154.6931370699   -3.122264537226e+06    2.429974459088e+04   -3.738603536955e+01     0.0011
      9849         1272         1378      -128.4366066083       992.1820521670    -19562.6152518828       151.9924640427      -128.5714890837      1006.4725058134    -19907.9091407953       154.6802987378   -3.129682846018e+06    2.429722500795e+04   -3.705420886768e+02     0.0013
      9850         1272         1405      -128.4470229313       993.2160794804    -19563.8313249778       152.0015445470      -128.5546235960      1004.7764714668    -19911.0177851208       154.7049961213   -3.126309266157e+06    2.431231101357e+04   -6.904364273912e+01     0.0012
      9851         1272         1403      -128.4561292910       994.1209497105    -19564.7908072209       152.0090422967      -128.5309547911      1002.4010978607    -19909.9102396269       154.6959808632   -3.125418524112e+06    2.431635429331e+04   -8.619958769503e+01     0.0011
      9852         1272         1362      -128.4449312963       993.0083566562    -19565.5313178801       152.0151561672      -128.5428110868      1003.5902790720    -19909.2026797768       154.6906275994   -3.124630865109e+06    2.431490291039e+04   -1.018730035743e+02     0.0012
      9853         1272         1406      -128.4522410499       993.7344866549    -19566.5226857070       152.0229725485      -128.5422455924      1003.5335282044    -19918.0270023064       154.7595339303   -3.130482211112e+06    2.431442444827e+04   -1.099316663076e+02     0.0012
      9854         1272         1432      -128.4303915562       991.5655974327    -19567.4034882146       152.0296780813      -128.6049824227      1009.8491699251    -19924.5457069288       154.8094886059   -3.130835498152e+06    2.432711326077e+04   3.032581624601e+01     0.0011
      9855         1272         1425      -128.4618330043       994.6881295327    -19568.7278419986       152.0397056813      -128.6313204944      1012.5124236170    -19922.3962150052       154.7926712344   -3.126926756652e+06    2.433706252166e+04   -4.480864055187e+02     0.0011
      9856         1272         1383      -128.4262833535       991.1583258454    -19573.3834817306       152.0757332678      -128.6180501618      1011.1696770874    -19930.2801968976       154.8534154597   -3.136993577396e+06    2.433717775089e+04   6.031131705157e+01     0.0012
      9857         1272         1410      -128.4337083400       991.8945328528    -19578.6092239291       152.1166737834      -128.6379612242      1013.1850290692    -19927.9224610050       154.8345697323   -3.131485775019e+06    2.435440668886e+04   -2.417532884062e+02     0.0011
      9858         1272         1414      -128.4165726098       990.1963045707    -19594.9296358464       152.2436161628      -128.6419568345      1013.5899392067    -19931.7827415415       154.8645451353   -3.143272383342e+06    2.435832460417e+04   -2.700665413476e+02     0.0011
      9859         1272         1370      -128.4158931758       990.1290295598    -19600.5032185853       152.2873634351      -128.6572349252      1015.1396946706    -19941.3541529060       154.9389366770   -3.142321341111e+06    2.438123614316e+04   -2.119630272953e+02     0.0012
      9860         1272         1455      -128.4225584673       990.7891994061    -19605.6535451863       152.3273509228      -128.6763137848      1017.0783141884    -19942.7956830264       154.9499217574   -3.139870464888e+06    2.439865649287e+04   -1.406173327708e+02     0.0011
      9861         1272         1375      -128.4219872253       990.7326029786    -19607.0990551826       152.3385913505      -128.7007133800      1019.5629741096    -19955.5763574861       155.0492513237   -3.146502992523e+06    2.440702118610e+04   2.170719377081e+02     0.0011
      9862         1272         1386      -128.4590938605       994.4157074596    -19626.0393101497       152.4854064759      -128.7076139002      1020.2667683991    -19951.4820875071       155.0175648929   -3.149197008672e+06    2.442399807254e+04   2.339630373203e+02     0.0011
      9863         1272         1385      -128.4927543332       997.7685975708    -19626.7620269419       152.4910874524      -128.7503017648      1024.6313785282    -19947.2781799928       154.9848152357   -3.140061360802e+06    2.444181773015e+04   -1.732992436753e+02     0.0012
      9864         1272         1408      -128.4890890719       997.4029563194    -19626.8086353712       152.4916357184      -128.7605449428      1025.6814644062    -19947.7395046132       154.9878896001   -3.143786402506e+06    2.443587155346e+04   -1.971861847387e+02     0.0011
      9865         1272         1440      -128.5252007358      1001.0112555104    -19626.9931837010       152.4927429081      -128.6808501152      1017.5397991789    -19942.4523257693       154.9469425417   -3.140673619097e+06    2.443824004867e+04   -5.424671785667e+02     0.0011
      9866         1272         1392      -128.5272020843      1001.2116127971    -19639.1304189090       152.5870113864      -128.6979630491      1019.2825991090    -19947.7277201579       154.9868861914   -3.153380284158e+06    2.443214965706e+04   -1.250981991520e+02     0.0012
      9867         1272         1413      -128.4888651748       997.3806250063    -19638.5686629643       152.5823037179      -128.7188412036      1021.4128961310    -19943.7583848981       154.9556387710   -3.142382759262e+06    2.445543965418e+04   -4.057271710091e+01     0.0011
      9868         1272         1470      -128.5005603311       998.5477595897    -19638.7257259297       152.5834457287      -128.6903917123      1018.5111580051    -19939.3355553815       154.9211624626   -3.142347939559e+06    2.445162240548e+04   3.778496214030e+02     0.0011
      9869         1272         1413      -128.5251381707      1001.0049926921    -19638.6986120599       152.5828032608      -128.7173404156      1021.2596152050    -19944.1049181620       154.9579683424   -3.146316110246e+06    2.444580300608e+04   -2.447186029176e+02     0.0012
      9870         1272         1419      -128.5065159964       999.1426383474    -19648.8822879294       152.6622623668      -128.6547547694      1014.8879554314    -19939.6875806783       154.9237240748   -3.148829268224e+06    2.445323063252e+04   -2.173213433154e+02     0.0011
      9871         1272         1394      -128.5486636562      1003.3626777375    -19648.6426325195       152.6607103616      -128.6486421906      1014.2677867325    -19940.8007975269       154.9325667354   -3.146081166033e+06    2.445884973548e+04   -2.519073433409e+02     0.0011
      9872         1272         1409      -128.5469273832      1003.1884817069    -19647.6467469415       152.6527240806      -128.5895950518      1008.2964724554    -19946.9593087908       154.9807277586   -3.148253125516e+06    2.446220611040e+04   -2.739838060054e+01     0.0011
      9873         1272         1363      -128.5771870080      1006.2286898744    -19646.6993625491       152.6450032641      -128.6273645638      1012.1119599492    -19951.8818479298       155.0185978118   -3.147800284244e+06    2.446730039877e+04   -2.613292521063e+01     0.0012
      9874         1272         1425      -128.5967563221      1008.1997383709    -19648.5579774938       152.6604706110      -128.5949016157      1008.8316734129    -19953.6565737512       155.0323387007   -3.149713266710e+06    2.447256306431e+04   -1.200720684679e+02     0.0011
      9875         1272         1409      -128.6134890890      1009.8881476919    -19650.5152582659       152.6755990028      -128.6493984839      1014.3444980313    -19951.6676616082       155.0170599715   -3.146468655197e+06    2.447413149495e+04   -5.593411913402e+02     0.0011
      9876         1272         1438      -128.5927722494      1007.7981442702    -19653.1529722579       152.6963662314      -128.6333749576      1012.7204619378    -19962.1929234934       155.0986453999   -3.156305465725e+06    2.447292243013e+04   0.000000000000e+00     0.0013
      9877         1272         1415      -128.6021757916      1008.7462772370    -19661.3264987029       152.7597531870      -128.6153481862      1010.8964984150    -19959.4610181045       155.0773929728   -3.152999826243e+06    2.448805772429e+04   -5.212234100127e+01     0.0012
      9878         1272         1374      -128.6091352298      1009.4485523130    -19663.7709015621       152.7787575844      -128.5991739644      1009.2627735670    -19960.8822552157       155.0893244972   -3.152465529851e+06    2.449510258142e+04   2.015756078202e+02     0.0011
      9879         1272         1419      -128.5822440559      1006.7376732272    -19661.5025130635       152.7615263559      -128.6331921189      1012.7019456556    -19964.0397046741       155.1134579261   -3.150826826993e+06    2.449742664797e+04   3.479855156782e+00     0.0011
      9880         1272         1421      -128.5840120464      1006.9156792246    -19669.2653770089       152.8216289169      -128.6524958284      1014.6587241247    -19961.2918012295       155.0922318300   -3.153549139347e+06    2.449745298456e+04   1.934679747072e+02     0.0012
      9881         1272         1421      -128.5941197619      1007.9339554880    -19673.4994067798       152.8544217998      -128.6931782020      1018.7950046288    -19962.1976317004       155.0993181118   -3.154979274159e+06    2.450471506829e+04   -5.312789066847e+02     0.0012
      9882         1272         1422      -128.6412548825      1012.6960786822    -19675.7473183530       152.8717655141      -128.6918064369      1018.6552594763    -19963.8026522444       155.1119012698   -3.154916193743e+06    2.451122806914e+04   -4.609232692764e+01     0.0011
      9883         1272         1417      -128.6626154843      1014.8615704351    -19681.8348583225       152.9191789938      -128.6957192161      1019.0539147777    -19964.3625805562       155.1160947133   -3.158160998549e+06    2.451534542445e+04   -5.930347480186e+02     0.0012
      9884         1272         1436      -128.6346000247      1012.0223680431    -19678.4619343058       152.8937537713      -128.7002381376      1019.5145213071    -19960.3774889958       155.0851692973   -3.151341315412e+06    2.452239638254e+04   2.043217364121e+02     0.0012
      9885         1272         1409      -128.5882574539      1007.3432467201    -19685.7377717396       152.9506475267      -128.7165518785      1021.1790882755    -19962.9579774495       155.1054330710   -3.159876156537e+06    2.451376383595e+04   -5.155787422204e+02     0.0012
      9886         1272         1426      -128.6163091938      1010.1729868914    -19684.0993080186       152.9365901809      -128.7385463848      1023.4275930902    -19963.8779647695       155.1123294532   -3.155510370931e+06    2.452453446982e+04   -4.792699683910e+02     0.0012
      9887         1272         1456      -128.6514674475      1013.7308294236    -19693.6403434799       153.0110476350      -128.7286954168      1022.4199142547    -19959.0347961141       155.0747617660   -3.159107728829e+06    2.453051317539e+04   -1.750844495907e+01     0.0011
      9888         1272         1418      -128.6897355652      1017.6176187520    -19690.6628022177       152.9873129106      -128.7014102277      1019.6340245964    -19954.4004958890       155.0387308141   -3.152756172765e+06    2.453485416506e+04   1.287986992071e+02     0.0011
      9889         1272         1436      -128.7391129801      1022.6547773542    -19686.8491191727       152.9577273314      -128.7218541815      1021.7206919401    -19950.2646040887       155.0069384948   -3.151420984870e+06    2.452772909734e+04   -3.064211579723e+02     0.0011
      9890         1272         1444      -128.7817174039      1027.0210335928    -19686.1070816560       152.9519615715      -128.7347966729      1023.0439091693    -19945.7643346416       154.9719837403   -3.152348859022e+06    2.451555488892e+04   -1.946626926529e+02     0.0012
      9891         1272         1487      -128.7757744464      1026.4108606849    -19680.4578347828       152.9083140260      -128.7175985498      1021.2859777510    -19941.0300749011       154.9350311446   -3.149278964285e+06    2.450837607553e+04   -2.078399828354e+02     0.0012
      9892         1272         1447      -128.8033104327      1029.2410790741    -19675.1468099740       152.8655876638      -128.6740560070      1016.8487064224    -19936.5624833922       154.9007519519   -3.147546442172e+06    2.449453833290e+04   3.037248570258e+02     0.0012
      9893         1272         1413      -128.7887373660      1027.7422515784    -19669.0699986233       152.8186639357      -128.6219571112      1011.5648131532    -19937.8101699564       154.9107251994   -3.148003266555e+06    2.448256571351e+04   -9.866084889354e+01     0.0012
      9894         1272         1401      -128.7966115282      1028.5518311954    -19669.3542562029       152.8210621201      -128.6647817909      1015.9060961233    -19940.9204059309       154.9345798895   -3.152169728197e+06    2.447399416350e+04   1.297211446676e+02     0.0012
      9895         1272         1366      -128.7786006920      1026.7009906001    -19663.5172129990       152.7751757933      -128.6714626014      1016.5850305092    -19944.2545137791       154.9602420930   -3.149391549467e+06    2.447819884837e+04   -4.154344688219e+01     0.0011
      9896         1272         1407      -128.7690137469      1025.7171696580    -19666.5045973256       152.7988261493      -128.7214153651      1021.6758581463    -19944.3718979770       154.9611704910   -3.153095605720e+06    2.447734080598e+04   -1.691563698782e+02     0.0011
      9897         1272         1436      -128.7668209516      1025.4922755378    -19661.2075865286       152.7571634077      -128.7055552558      1020.0567533691    -19939.9086996632       154.9262940568   -3.145778510802e+06    2.448049991691e+04   -1.734149367378e+02     0.0012
      9898         1272         1432      -128.7813782974      1026.9862072293    -19665.9783518238       152.7944176715      -128.7228466533      1021.8220998692    -19947.7326052307       154.9874819697   -3.157767451635e+06    2.446742810565e+04   1.393082452573e+02     0.0012
      9899         1272         1432      -128.8234290210      1031.3138511894    -19670.0783629755       152.8262366265      -128.7139307590      1020.9114601118    -19950.2041883838       155.0071512426   -3.155972777518e+06    2.448303445543e+04   5.146031713133e+01     0.0011
      9900         1272         1429      -128.8418957839      1033.2201136145    -19673.5543448041       152.8525001973      -128.7379690523      1023.3685090002    -19945.8675515836       154.9734246272   -3.153509981716e+06    2.448869783357e+04   -4.968764180546e+01     0.0013
      9901         1272         1448      -128.8998175059      1039.2220678266    -19666.7165341497       152.7996826191      -128.7420520278      1023.7864331656    -19945.8351010961       154.9737056166   -3.150508152085e+06    2.449091825749e+04   7.046141058223e+00     0.0012
      9902         1272         1464      -128.9196605639      1041.2862495118    -19658.8814667041       152.7380328711      -128.7106094153      1020.5724366296    -19940.9286601437       154.9356282212   -3.146592051634e+06    2.448139225790e+04   5.874194680759e+02     0.0011
      9903         1272         1409      -128.9582959322      1045.3170789015    -19666.8944990827       152.8001773368      -128.6364142031      1013.0282993246    -19945.9784338761       154.9759499964   -3.159847947268e+06    2.446791543998e+04   1.407919383133e+02     0.0013
      9904         1272         1486      -128.9778960055      1047.3679172093    -19666.9345897133       152.8007855966      -128.6316540264      1012.5461947072    -19943.1891577191       154.9542433717   -3.151909851195e+06    2.448144723087e+04   1.361894273876e+02     0.0012
      9905         1272         1464      -128.9611349524      1045.6138886595    -19669.4096894788       152.8202156362      -128.6291034462      1012.2879696184    -19940.5239625622       154.9332773970   -3.153206400740e+06    2.447996449320e+04   -6.248454843340e+02     0.0012
      9906         1272         1463      -128.9331152734      1042.6882128517    -19665.3507222523       152.7888500118      -128.6635990251      1015.7859453339    -19945.4899318031       154.9717729670   -3.153898196748e+06    2.448085383689e+04   -3.086965747492e+02     0.0013
      9907         1272         1463      -128.9092955478      1040.2075137898    -19660.9700448309       152.7549133541      -128.6625281618      1015.6771743685    -19942.1649522966       154.9458540473   -3.148184918106e+06    2.448265232890e+04   3.896654578396e+02     0.0012
      9908         1272         1420      -128.8884093675      1038.0371849028    -19652.8101895058       152.6918338516      -128.7214997895      1021.6844836175    -19938.8777025109       154.9201053883   -3.144779753273e+06    2.447205482748e+04   -1.064032086559e+02     0.0012
      9909         1272         1472      -128.8794812978      1037.1108316566    -19648.6809926585       152.6604789539      -128.7047633490      1019.9759775761    -19940.9422476917       154.9361056504   -3.149542879013e+06    2.445801716668e+04   -1.261265677575e+03     0.0012
      9910         1272         1430      -128.9039660257      1039.6532806035    -19650.0695294499       152.6712851600      -128.7158968135      1021.1121965945    -19941.2381613889       154.9381749619   -3.150318273972e+06    2.445640141823e+04   -2.440635011131e+01     0.0012
      9911         1272         1421      -128.8865735406      1037.8466367323    -19642.0745486463       152.6090538563      -128.7006198352      1019.5534366737    -19936.8483507707       154.9041587375   -3.142610026226e+06    2.445988294765e+04   -1.894778096408e+02     0.0012
      9912         1272         1449      -128.9149685541      1040.7977915863    -19634.4409700615       152.5495021699      -128.6845831857      1017.9197248698    -19936.4000556069       154.9004146252   -3.143988244112e+06    2.444337522853e+04   -9.842180537698e+01     0.0012
      9913         1272         1449      -128.9217175137      1041.5004588978    -19630.4300915211       152.5183346772      -128.6556928551      1014.9831650815    -19932.6182086427       154.8712571849   -3.141887029219e+06    2.443483631162e+04   -6.386415690544e+01     0.0012
      9914         1272         1414      -128.9205175484      1041.3754899547    -19626.7468490503       152.4895736758      -128.7008239910      1019.5742516598    -19936.1663260350       154.8984057374   -3.145670030991e+06    2.442378394116e+04   -9.491808868597e+01     0.0012
      9915         1272         1454      -128.9157370848      1040.8777831639    -19618.5016228770       152.4248925061      -128.7066642106      1020.1698793206    -19937.4402558625       154.9087379143   -3.141139817281e+06    2.442509970792e+04   4.306312572789e+02     0.0011
      9916         1272         1411      -128.9331190673      1042.6886084346    -19614.7404188028       152.3954849026      -128.6892212061      1018.3919476124    -19933.2138507964       154.8761583636   -3.139809974946e+06    2.441683668040e+04   -1.208220283359e+02     0.0012
      9917         1272         1456      -128.9233381649      1041.6692634706    -19606.1674392306       152.3289232277      -128.6993758530      1019.4266139214    -19934.6426333871       154.8874049403   -3.139611614592e+06    2.440664482468e+04   -9.866300354807e+01     0.0011
      9918         1272         1456      -128.9105538984      1040.3384166024    -19603.8412777148       152.3108688996      -128.6891218451      1018.3818288239    -19937.1849568205       154.9078189037   -3.143062728442e+06    2.439738832830e+04   6.488022472955e+02     0.0012
      9919         1272         1486      -128.9105387446      1040.3368400939    -19599.3813493362       152.2761862451      -128.6706523496      1016.5026648538    -19937.3772727817       154.9095935637   -3.139349417393e+06    2.439769313903e+04   -1.185486266546e+03     0.0012
      9920         1272         1429      -128.9240011171      1041.7383234560    -19591.2059447615       152.2131151216      -128.6671980382      1016.1515938260    -19943.9930641786       154.9610954948   -3.140570866592e+06    2.439153199744e+04   1.860316921595e+01     0.0013
      9921         1272         1421      -128.9294614870      1042.3073064447    -19582.8175697885       152.1480209719      -128.6775046037      1017.1994370089    -19944.1192296641       154.9619286307   -3.136107315415e+06    2.438900250734e+04   -7.672559162745e+02     0.0012
      9922         1272         1459      -128.9168475702      1040.9933775378    -19574.3921511185       152.0821238753      -128.6740240246      1016.8454543030    -19944.2310052865       154.9626091401   -3.135693436020e+06    2.437973959951e+04   2.248110382389e+02     0.0011
      9923         1272         1438      -128.9666147256      1046.1870183799    -19573.2866992721       152.0736831660      -128.6725222152      1016.6927549662    -19945.6835858673       154.9740624388   -3.138058425956e+06    2.437082927545e+04   -2.831972791498e+02     0.0013
      9924         1272         1423      -128.9847819073      1048.0893728440    -19564.0385335805       152.0021682362      -128.7096365864      1020.4731572186    -19945.6103265695       154.9734967821   -3.134422566612e+06    2.437092069088e+04   -5.975691140242e+01     0.0012
      9925         1272         1480      -128.9919932078      1048.8454541670    -19571.5573766141       152.0606732732      -128.6633477959      1015.7604261416    -19951.6929510870       155.0209612846   -3.147336817119e+06    2.435927103185e+04   3.435791480530e+01     0.0012
      9926         1272         1488      -129.0167855765      1051.4490165816    -19561.8929013184       151.9853053923      -128.6465012368      1014.0506599325    -19954.3634997636       155.0423893129   -3.135790942634e+06    2.437578020487e+04   -3.391149713456e+02     0.0012
      9927         1272         1455      -128.9991342685      1049.5947085572    -19560.6893883210       151.9754160282      -128.6635657536      1015.7825656734    -19951.4312453709       155.0191094646   -3.136897571223e+06    2.436486461942e+04   -4.325136397591e+02     0.0012
      9928         1272         1434      -128.9551625424      1044.9895916222    -19561.3881412935       151.9810540659      -128.6629683756      1015.7218868628    -19960.8852701226       155.0925326352   -3.144773631256e+06    2.436397129084e+04   4.721057319155e+02     0.0011
      9929         1272         1481      -128.9689687321      1046.4333204640    -19561.9570491425       151.9856148691      -128.6160541364      1010.9678651987    -19961.4942239854       155.0970253951   -3.140799264438e+06    2.437677095318e+04   -2.235963436085e+01     0.0012
      9930         1272         1505      -129.0017064324      1049.8647162501    -19557.5636257621       151.9514840126      -128.6225010937      1011.6198419969    -19966.3577269891       155.1350497199   -3.139336277947e+06    2.437798428528e+04   -8.393096065658e+01     0.0012
      9931         1272         1471      -128.9493847696      1044.3859947664    -19547.6546077833       151.8746943118      -128.6541407401      1014.8256402533    -19963.9457663238       155.1154792219   -3.133148010807e+06    2.437813623822e+04   -3.364301865567e+02     0.0012
      9932         1272         1484      -128.9797371671      1047.5607723247    -19538.8654583711       151.8058897537      -128.6831096008      1017.7697368147    -19960.9584803746       155.0910033939   -3.130995171643e+06    2.436594771265e+04   -3.712756334654e+02     0.0012
      9933         1272         1406      -128.9888254459      1048.5132575140    -19529.5177306675       151.7325086938      -128.7231804643      1021.8562099855    -19957.2860898567       155.0620386182   -3.129820873172e+06    2.435254214493e+04   -3.812924415367e+02     0.0012
      9934         1272         1479      -128.9346784461      1042.8512157631    -19519.8199848814       151.6577841181      -128.7328088929      1022.8405707561    -19952.7865953015       155.0268657822   -3.126950258618e+06    2.433813223689e+04   2.233639742473e+02     0.0011
      9935         1272         1452      -128.9461999451      1044.0534291197    -19531.1074137588       151.7458551916      -128.7310412444      1022.6597844759    -19952.5583750867       155.0258842370   -3.139016152666e+06    2.431977024929e+04   2.721228946086e+02     0.0011
      9936         1272         1463      -128.9103795653      1040.3202802121    -19531.2934929904       151.7476189014      -128.7058549231      1020.0873215853    -19947.8805499339       154.9895009775   -3.132010492796e+06    2.432981710248e+04   1.847856827865e+02     0.0011
      9937         1272         1453      -128.9429833005      1043.7176482424    -19530.2239473211       151.7393085652      -128.6908546123      1018.5583059794    -19950.7540208858       155.0123851117   -3.133504238748e+06    2.432350167849e+04   7.234860816100e+01     0.0013
      9938         1272         1473      -128.9605487780      1045.5525992469    -19521.5296454350       151.6715366961      -128.6996990869      1019.4595657777    -19952.3814955890       155.0246615454   -3.129670876405e+06    2.432434056112e+04   9.891881020717e+00     0.0011
      9939         1272         1457      -128.9981402709      1049.4903842860    -19512.5333014021       151.6011309133      -128.6865299511      1018.1179092541    -19955.4012758215       155.0484698083   -3.129882959852e+06    2.432047937663e+04   -2.569177375387e+02     0.0011
      9940         1272         1471      -129.0150274166      1051.2641712771    -19502.7307545524       151.5250588999      -128.7483090972      1024.4272238958    -19955.4484394572       155.0489356477   -3.126860136043e+06    2.431373358818e+04   -1.506845993775e+02     0.0012
      9941         1272         1444      -128.9849484844      1048.1068317537    -19492.5395724302       151.4464662329      -128.7677139930      1026.4170442385    -19960.5659608916       155.0889244164   -3.128385267369e+06    2.430266673218e+04   8.156214137203e+01     0.0013
      9942         1272         1476      -128.9628721909      1045.7955525082    -19482.9176691173       151.3724696783      -128.7394996858      1023.5251612005    -19955.1161735574       155.0468388248   -3.121714702530e+06    2.429410233288e+04   -3.902361424974e+02     0.0012
      9943         1272         1525      -128.9725483072      1046.8079661826    -19486.0205697616       151.3965836130      -128.7255501286      1022.0983843015    -19950.3266321131       155.0091391928   -3.127404207387e+06    2.427269130409e+04   -3.198292968211e+02     0.0012
      9944         1272         1457      -128.9924003253      1048.8881553706    -19481.0826790974       151.3577940726      -128.7485753617      1024.4545011188    -19952.2608815627       155.0242061414   -3.126081814771e+06    2.427329924991e+04   -1.881526380183e+02     0.0012
      9945         1272         1433      -128.9675663147      1046.2865771334    -19478.2257882153       151.3358509601      -128.7476515806      1024.3598683153    -19947.2386260800       154.9851050632   -3.123212160288e+06    2.427139476077e+04   -1.681527054283e+02     0.0012
